Time,T,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
9:23:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.079,0.079,0.080,0.079,,,0.080,0.755,0.785,0.784,0.790,0.783,0.777,0.783,0.779,0.081,,,0.078,0.480,0.487,0.489,0.493,0.484,0.483,0.477,0.480,0.081,,,0.080,0.774,0.813,0.801,0.799,0.800,0.795,0.791,0.776,0.079,,,0.077,0.484,0.483,0.489,0.489,0.484,0.479,0.483,0.482,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.155,,,,,,,,,,,,,
9:29:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.081,0.084,,,0.080,0.753,0.784,0.782,0.788,0.781,0.776,0.782,0.777,0.089,,,0.078,0.484,0.491,0.494,0.497,0.488,0.488,0.482,0.485,0.079,,,0.080,0.772,0.811,0.799,0.796,0.799,0.794,0.789,0.773,0.079,,,0.077,0.487,0.486,0.492,0.493,0.487,0.483,0.488,0.488,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.115,,,,,,,,,,,,,
9:35:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.080,0.079,0.080,0.079,,,0.080,0.751,0.782,0.781,0.787,0.780,0.774,0.781,0.775,0.081,,,0.078,0.485,0.494,0.496,0.499,0.491,0.491,0.486,0.490,0.081,,,0.080,0.771,0.810,0.797,0.794,0.798,0.793,0.788,0.772,0.079,,,0.077,0.488,0.488,0.493,0.494,0.490,0.487,0.491,0.492,0.079,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.147,,,,,,,,,,,,,
9:41:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.078,0.080,0.079,0.081,0.079,,,0.080,0.750,0.780,0.780,0.786,0.778,0.773,0.779,0.774,0.089,,,0.078,0.488,0.496,0.498,0.501,0.493,0.493,0.490,0.495,0.082,,,0.080,0.769,0.808,0.796,0.792,0.797,0.792,0.786,0.771,0.079,,,0.077,0.494,0.491,0.497,0.497,0.492,0.488,0.495,0.498,0.080,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.138,,,,,,,,,,,,,
9:47:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.079,0.079,0.081,0.079,,,0.080,0.747,0.780,0.779,0.784,0.777,0.771,0.777,0.773,0.081,,,0.078,0.499,0.507,0.509,0.514,0.502,0.496,0.491,0.499,0.081,,,0.080,0.768,0.806,0.793,0.790,0.796,0.791,0.785,0.769,0.079,,,0.077,0.504,0.503,0.509,0.509,0.501,0.492,0.497,0.500,0.080,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.125,,,,,,,,,,,,,
9:53:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.078,0.079,0.079,0.082,0.079,,,0.080,0.746,0.778,0.777,0.784,0.776,0.770,0.777,0.771,0.099,,,0.078,0.506,0.515,0.517,0.522,0.511,0.509,0.500,0.501,0.081,,,0.080,0.766,0.804,0.792,0.788,0.794,0.790,0.785,0.768,0.079,,,0.077,0.510,0.508,0.516,0.517,0.510,0.504,0.507,0.502,0.080,,,0.080,0.081,0.080,0.078,0.078,0.079,0.079,0.078,0.079,0.176,,,,,,,,,,,,,
9:59:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.079,0.079,0.081,0.080,,,0.080,0.744,0.777,0.776,0.782,0.775,0.769,0.775,0.770,0.084,,,0.079,0.510,0.519,0.522,0.525,0.516,0.516,0.509,0.510,0.080,,,0.080,0.765,0.802,0.790,0.786,0.793,0.790,0.783,0.767,0.079,,,0.077,0.511,0.511,0.517,0.519,0.515,0.511,0.516,0.515,0.080,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.144,,,,,,,,,,,,,
10:05:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.081,0.079,,,0.080,0.743,0.776,0.775,0.781,0.773,0.768,0.774,0.769,0.081,,,0.079,0.510,0.519,0.522,0.525,0.518,0.519,0.516,0.519,0.081,,,0.080,0.763,0.801,0.789,0.785,0.792,0.789,0.782,0.766,0.079,,,0.077,0.510,0.510,0.516,0.519,0.516,0.513,0.521,0.522,0.080,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.114,,,,,,,,,,,,,
10:11:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.081,0.079,,,0.080,0.740,0.775,0.774,0.780,0.771,0.767,0.773,0.768,0.093,,,0.078,0.507,0.518,0.521,0.524,0.517,0.520,0.518,0.525,0.081,,,0.080,0.762,0.799,0.787,0.783,0.790,0.789,0.781,0.765,0.079,,,0.077,0.508,0.508,0.514,0.517,0.515,0.513,0.523,0.527,0.083,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.149,,,,,,,,,,,,,
10:17:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.079,0.079,0.081,0.079,,,0.080,0.739,0.773,0.772,0.779,0.771,0.766,0.772,0.766,0.084,,,0.079,0.506,0.515,0.519,0.521,0.515,0.518,0.518,0.528,0.078,,,0.080,0.760,0.797,0.785,0.781,0.788,0.788,0.781,0.764,0.079,,,0.077,0.505,0.505,0.512,0.514,0.512,0.511,0.523,0.528,0.082,,,0.080,0.081,0.082,0.078,0.078,0.079,0.079,0.078,0.078,0.138,,,,,,,,,,,,,
10:23:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.079,0.079,0.081,0.079,,,0.080,0.738,0.772,0.772,0.778,0.770,0.764,0.771,0.765,0.091,,,0.078,0.503,0.513,0.516,0.518,0.512,0.516,0.517,0.528,0.081,,,0.080,0.758,0.796,0.784,0.780,0.787,0.788,0.779,0.763,0.079,,,0.077,0.502,0.502,0.509,0.510,0.510,0.508,0.521,0.528,0.085,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.079,0.161,,,,,,,,,,,,,
10:29:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.079,0.079,0.082,0.080,,,0.080,0.735,0.771,0.770,0.777,0.769,0.763,0.770,0.765,0.103,,,0.078,0.501,0.510,0.512,0.515,0.510,0.513,0.514,0.527,0.080,,,0.080,0.757,0.794,0.783,0.779,0.785,0.788,0.778,0.762,0.079,,,0.077,0.499,0.499,0.506,0.508,0.506,0.507,0.518,0.527,0.084,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.146,,,,,,,,,,,,,
10:35:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.079,0.079,0.081,0.079,,,0.080,0.734,0.771,0.770,0.775,0.768,0.763,0.769,0.763,0.081,,,0.078,0.498,0.507,0.510,0.512,0.507,0.512,0.513,0.526,0.079,,,0.080,0.756,0.793,0.781,0.777,0.784,0.788,0.778,0.762,0.079,,,0.077,0.498,0.496,0.504,0.505,0.504,0.503,0.516,0.526,0.083,,,0.080,0.081,0.080,0.078,0.078,0.079,0.079,0.078,0.078,0.165,,,,,,,,,,,,,
10:41:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.080,0.079,0.081,0.084,,,0.080,0.732,0.769,0.769,0.774,0.766,0.762,0.767,0.762,0.096,,,0.078,0.496,0.505,0.508,0.509,0.505,0.508,0.510,0.524,0.084,,,0.080,0.754,0.791,0.779,0.775,0.783,0.787,0.777,0.760,0.079,,,0.077,0.494,0.494,0.501,0.502,0.502,0.501,0.514,0.524,0.084,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.155,,,,,,,,,,,,,
10:47:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.080,0.079,0.081,0.079,,,0.080,0.730,0.768,0.768,0.774,0.766,0.761,0.767,0.761,0.081,,,0.078,0.493,0.502,0.505,0.506,0.501,0.505,0.508,0.523,0.078,,,0.080,0.753,0.789,0.778,0.774,0.781,0.786,0.777,0.759,0.079,,,0.077,0.492,0.491,0.498,0.499,0.498,0.498,0.511,0.522,0.082,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.140,,,,,,,,,,,,,
10:53:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.081,0.079,,,0.080,0.729,0.767,0.767,0.773,0.765,0.760,0.766,0.761,0.082,,,0.078,0.491,0.501,0.503,0.505,0.499,0.505,0.506,0.521,0.083,,,0.080,0.752,0.788,0.777,0.773,0.781,0.786,0.776,0.759,0.079,,,0.077,0.490,0.490,0.496,0.498,0.496,0.497,0.510,0.520,0.083,,,0.080,0.081,0.079,0.079,0.078,0.079,0.079,0.078,0.078,0.168,,,,,,,,,,,,,
10:59:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.080,0.079,0.081,0.081,,,0.080,0.728,0.766,0.766,0.772,0.764,0.759,0.765,0.760,0.096,,,0.078,0.489,0.498,0.500,0.503,0.497,0.502,0.504,0.519,0.084,,,0.080,0.750,0.786,0.775,0.771,0.779,0.784,0.775,0.758,0.079,,,0.077,0.487,0.487,0.493,0.495,0.494,0.494,0.507,0.518,0.085,,,0.080,0.081,0.082,0.078,0.078,0.079,0.079,0.078,0.078,0.162,,,,,,,,,,,,,
11:05:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.081,0.079,0.077,0.077,0.079,0.079,0.081,0.079,,,0.080,0.726,0.766,0.765,0.772,0.764,0.758,0.764,0.759,0.081,,,0.078,0.487,0.496,0.499,0.500,0.496,0.499,0.502,0.517,0.079,,,0.080,0.749,0.786,0.774,0.770,0.778,0.785,0.775,0.757,0.079,,,0.077,0.486,0.485,0.491,0.492,0.492,0.492,0.505,0.516,0.082,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.135,,,,,,,,,,,,,
11:11:32,36.9,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.079,0.079,0.080,0.079,,,0.080,0.725,0.765,0.764,0.771,0.763,0.758,0.763,0.759,0.081,,,0.078,0.485,0.494,0.496,0.499,0.494,0.498,0.500,0.516,0.084,,,0.080,0.748,0.784,0.773,0.769,0.776,0.783,0.776,0.757,0.079,,,0.077,0.484,0.482,0.489,0.492,0.491,0.490,0.504,0.515,0.085,,,0.085,0.081,0.092,0.078,0.078,0.079,0.079,0.078,0.078,0.156,,,,,,,,,,,,,
11:17:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.080,0.079,0.080,0.079,,,0.080,0.723,0.765,0.763,0.770,0.762,0.757,0.763,0.757,0.082,,,0.078,0.484,0.492,0.494,0.497,0.492,0.495,0.498,0.514,0.080,,,0.080,0.746,0.783,0.772,0.767,0.775,0.782,0.775,0.756,0.079,,,0.077,0.482,0.480,0.488,0.489,0.489,0.489,0.502,0.512,0.085,,,0.108,0.081,0.087,0.078,0.078,0.079,0.079,0.078,0.078,0.141,,,,,,,,,,,,,
11:23:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.080,0.079,0.081,0.079,,,0.080,0.722,0.764,0.763,0.770,0.761,0.756,0.762,0.757,0.116,,,0.078,0.482,0.491,0.493,0.495,0.490,0.494,0.497,0.513,0.080,,,0.080,0.745,0.781,0.770,0.766,0.775,0.781,0.776,0.756,0.079,,,0.077,0.480,0.479,0.486,0.488,0.487,0.487,0.500,0.511,0.084,,,0.082,0.081,0.087,0.078,0.078,0.079,0.079,0.078,0.078,0.172,,,,,,,,,,,,,
11:29:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.080,0.079,0.081,0.079,,,0.080,0.720,0.763,0.762,0.768,0.761,0.755,0.761,0.756,0.097,,,0.078,0.481,0.489,0.491,0.493,0.488,0.493,0.495,0.511,0.085,,,0.080,0.744,0.780,0.770,0.765,0.773,0.780,0.776,0.755,0.079,,,0.077,0.478,0.477,0.485,0.486,0.485,0.485,0.499,0.510,0.082,,,0.084,0.081,0.081,0.078,0.078,0.079,0.079,0.078,0.078,0.138,,,,,,,,,,,,,
11:35:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.080,0.079,0.081,0.079,,,0.080,0.719,0.763,0.762,0.768,0.760,0.755,0.761,0.756,0.082,,,0.078,0.478,0.488,0.489,0.492,0.486,0.491,0.493,0.510,0.082,,,0.080,0.743,0.779,0.768,0.764,0.773,0.779,0.776,0.754,0.079,,,0.077,0.477,0.477,0.484,0.484,0.484,0.484,0.497,0.508,0.085,,,0.081,0.081,0.094,0.078,0.078,0.079,0.079,0.078,0.079,0.126,,,,,,,,,,,,,
11:41:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.080,0.079,0.081,0.079,,,0.080,0.718,0.763,0.761,0.768,0.760,0.754,0.760,0.755,0.099,,,0.078,0.477,0.486,0.488,0.490,0.485,0.489,0.492,0.508,0.085,,,0.080,0.742,0.777,0.768,0.763,0.772,0.778,0.776,0.754,0.079,,,0.077,0.476,0.475,0.481,0.483,0.482,0.482,0.494,0.507,0.085,,,0.080,0.081,0.079,0.078,0.078,0.079,0.079,0.078,0.078,0.133,,,,,,,,,,,,,
11:47:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.080,0.079,0.077,0.077,0.080,0.079,0.081,0.079,,,0.080,0.717,0.764,0.761,0.768,0.759,0.754,0.759,0.755,0.081,,,0.079,0.476,0.485,0.487,0.489,0.484,0.489,0.491,0.507,0.079,,,0.080,0.740,0.776,0.767,0.762,0.771,0.778,0.776,0.754,0.079,,,0.077,0.475,0.474,0.481,0.482,0.482,0.482,0.494,0.505,0.083,,,0.119,0.081,0.080,0.078,0.078,0.079,0.079,0.078,0.079,0.191,,,,,,,,,,,,,
11:53:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.079,0.079,0.081,0.085,,,0.080,0.716,0.764,0.760,0.767,0.759,0.753,0.759,0.754,0.106,,,0.079,0.474,0.483,0.486,0.488,0.482,0.488,0.489,0.505,0.086,,,0.080,0.739,0.775,0.766,0.761,0.770,0.777,0.776,0.753,0.079,,,0.077,0.473,0.472,0.479,0.480,0.480,0.480,0.492,0.504,0.085,,,0.080,0.081,0.103,0.078,0.078,0.079,0.079,0.078,0.079,0.173,,,,,,,,,,,,,
11:59:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.079,0.079,0.080,0.079,,,0.080,0.715,0.764,0.760,0.767,0.758,0.753,0.758,0.753,0.081,,,0.079,0.474,0.483,0.485,0.486,0.482,0.486,0.489,0.504,0.081,,,0.080,0.738,0.774,0.765,0.760,0.769,0.776,0.775,0.753,0.079,,,0.077,0.472,0.470,0.479,0.479,0.478,0.478,0.492,0.503,0.084,,,0.083,0.081,0.101,0.078,0.078,0.079,0.079,0.078,0.078,0.165,,,,,,,,,,,,,
12:05:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.077,0.077,0.080,0.079,0.081,0.079,,,0.080,0.714,0.765,0.760,0.768,0.757,0.752,0.758,0.753,0.096,,,0.078,0.473,0.481,0.484,0.486,0.482,0.484,0.487,0.503,0.083,,,0.080,0.737,0.772,0.764,0.759,0.768,0.775,0.775,0.752,0.079,,,0.077,0.471,0.470,0.477,0.479,0.478,0.478,0.490,0.501,0.085,,,0.082,0.081,0.091,0.078,0.081,0.079,0.079,0.078,0.079,0.149,,,,,,,,,,,,,
12:11:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.080,0.079,0.081,0.079,,,0.080,0.713,0.764,0.759,0.767,0.757,0.752,0.757,0.752,0.081,,,0.079,0.472,0.479,0.482,0.484,0.479,0.483,0.485,0.502,0.078,,,0.080,0.736,0.771,0.763,0.758,0.767,0.774,0.775,0.752,0.079,,,0.077,0.469,0.469,0.475,0.476,0.476,0.476,0.489,0.500,0.084,,,0.084,0.081,0.082,0.078,0.080,0.079,0.079,0.078,0.079,0.102,,,,,,,,,,,,,
12:17:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.080,0.079,0.081,0.085,,,0.080,0.712,0.765,0.760,0.768,0.756,0.751,0.756,0.752,0.113,,,0.079,0.470,0.479,0.481,0.484,0.478,0.483,0.484,0.500,0.083,,,0.080,0.735,0.770,0.762,0.757,0.766,0.773,0.773,0.751,0.079,,,0.078,0.468,0.468,0.474,0.475,0.476,0.475,0.488,0.499,0.083,,,0.081,0.081,0.104,0.078,0.078,0.079,0.079,0.078,0.078,0.165,,,,,,,,,,,,,
12:23:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.081,0.079,,,0.080,0.711,0.765,0.760,0.768,0.757,0.751,0.757,0.752,0.082,,,0.078,0.469,0.478,0.480,0.482,0.478,0.481,0.484,0.499,0.081,,,0.080,0.734,0.769,0.761,0.756,0.766,0.772,0.774,0.751,0.079,,,0.078,0.468,0.467,0.474,0.475,0.474,0.473,0.486,0.498,0.082,,,0.087,0.081,0.090,0.078,0.078,0.079,0.079,0.078,0.079,0.142,,,,,,,,,,,,,
12:29:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.081,0.079,,,0.080,0.709,0.764,0.760,0.768,0.756,0.751,0.756,0.751,0.086,,,0.079,0.468,0.478,0.479,0.482,0.476,0.480,0.483,0.498,0.080,,,0.080,0.733,0.768,0.761,0.755,0.765,0.771,0.773,0.751,0.079,,,0.077,0.466,0.465,0.473,0.473,0.474,0.473,0.486,0.497,0.084,,,0.080,0.081,0.101,0.079,0.078,0.079,0.079,0.078,0.078,0.149,,,,,,,,,,,,,
12:35:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.079,0.079,0.080,0.079,,,0.079,0.709,0.764,0.760,0.768,0.756,0.751,0.755,0.751,0.093,,,0.079,0.468,0.476,0.478,0.481,0.474,0.481,0.481,0.497,0.080,,,0.080,0.732,0.767,0.760,0.755,0.764,0.770,0.772,0.751,0.079,,,0.077,0.466,0.464,0.472,0.474,0.473,0.473,0.485,0.495,0.084,,,0.085,0.081,0.103,0.078,0.080,0.079,0.079,0.078,0.094,0.145,,,,,,,,,,,,,
12:41:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.081,0.079,,,0.080,0.708,0.763,0.761,0.768,0.756,0.752,0.755,0.750,0.108,,,0.079,0.467,0.474,0.477,0.479,0.474,0.477,0.480,0.496,0.079,,,0.080,0.731,0.766,0.759,0.754,0.763,0.769,0.772,0.751,0.079,,,0.077,0.464,0.465,0.470,0.472,0.472,0.471,0.483,0.495,0.086,,,0.125,0.081,0.085,0.079,0.078,0.079,0.079,0.078,0.086,0.112,,,,,,,,,,,,,
12:47:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.081,0.079,,,0.080,0.707,0.762,0.761,0.768,0.755,0.751,0.756,0.751,0.092,,,0.079,0.466,0.474,0.477,0.478,0.473,0.477,0.480,0.495,0.084,,,0.080,0.730,0.765,0.758,0.753,0.762,0.768,0.771,0.750,0.079,,,0.078,0.463,0.462,0.470,0.471,0.471,0.471,0.482,0.494,0.085,,,0.080,0.081,0.084,0.079,0.081,0.079,0.079,0.078,0.079,0.129,,,,,,,,,,,,,
12:53:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.080,0.079,0.081,0.080,,,0.080,0.706,0.762,0.761,0.768,0.755,0.751,0.755,0.750,0.110,,,0.079,0.464,0.473,0.476,0.478,0.472,0.478,0.479,0.494,0.082,,,0.080,0.729,0.763,0.758,0.752,0.762,0.767,0.771,0.750,0.079,,,0.077,0.463,0.461,0.469,0.471,0.470,0.469,0.482,0.493,0.083,,,0.096,0.081,0.089,0.078,0.079,0.079,0.079,0.078,0.078,0.128,,,,,,,,,,,,,
12:59:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.079,0.079,0.080,0.080,,,0.079,0.705,0.761,0.761,0.768,0.754,0.751,0.754,0.750,0.088,,,0.078,0.463,0.472,0.475,0.476,0.472,0.477,0.478,0.493,0.080,,,0.080,0.728,0.763,0.757,0.751,0.760,0.767,0.770,0.750,0.079,,,0.077,0.462,0.460,0.468,0.470,0.469,0.469,0.481,0.493,0.084,,,0.081,0.081,0.100,0.079,0.079,0.079,0.079,0.078,0.078,0.155,,,,,,,,,,,,,
13:05:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.080,0.079,0.077,0.077,0.079,0.079,0.081,0.079,,,0.080,0.704,0.761,0.761,0.767,0.754,0.751,0.754,0.749,0.093,,,0.079,0.464,0.472,0.474,0.476,0.471,0.475,0.478,0.493,0.082,,,0.080,0.727,0.761,0.756,0.751,0.760,0.766,0.769,0.749,0.079,,,0.077,0.461,0.460,0.467,0.469,0.469,0.468,0.480,0.491,0.084,,,0.133,0.081,0.113,0.078,0.082,0.079,0.079,0.078,0.078,0.122,,,,,,,,,,,,,
13:11:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.079,0.079,0.081,0.079,,,0.080,0.703,0.760,0.760,0.767,0.755,0.752,0.754,0.749,0.091,,,0.079,0.462,0.471,0.473,0.475,0.470,0.475,0.476,0.491,0.078,,,0.080,0.726,0.761,0.756,0.751,0.760,0.766,0.769,0.750,0.079,,,0.077,0.460,0.459,0.467,0.468,0.467,0.468,0.478,0.490,0.084,,,0.085,0.081,0.080,0.078,0.078,0.079,0.079,0.078,0.078,0.124,,,,,,,,,,,,,
13:17:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.079,0.079,0.081,0.079,,,0.080,0.702,0.759,0.759,0.766,0.755,0.752,0.754,0.750,0.081,,,0.079,0.461,0.469,0.472,0.473,0.470,0.473,0.475,0.490,0.078,,,0.080,0.725,0.760,0.755,0.749,0.759,0.765,0.769,0.749,0.079,,,0.077,0.459,0.458,0.465,0.467,0.468,0.465,0.478,0.489,0.086,,,0.080,0.081,0.080,0.079,0.080,0.079,0.079,0.078,0.078,0.114,,,,,,,,,,,,,
13:23:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.080,0.079,0.081,0.079,,,0.080,0.701,0.759,0.759,0.766,0.755,0.752,0.753,0.749,0.112,,,0.079,0.461,0.468,0.471,0.473,0.469,0.472,0.475,0.490,0.087,,,0.080,0.725,0.759,0.754,0.749,0.758,0.764,0.768,0.749,0.079,,,0.077,0.458,0.457,0.465,0.467,0.466,0.466,0.477,0.488,0.087,,,0.081,0.081,0.112,0.079,0.081,0.079,0.079,0.078,0.079,0.167,,,,,,,,,,,,,
13:29:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.078,0.077,0.079,0.079,0.081,0.079,,,0.080,0.700,0.758,0.759,0.765,0.756,0.752,0.753,0.749,0.081,,,0.079,0.460,0.468,0.471,0.473,0.468,0.471,0.474,0.488,0.088,,,0.080,0.724,0.758,0.754,0.748,0.758,0.764,0.767,0.749,0.079,,,0.078,0.458,0.456,0.465,0.466,0.466,0.465,0.477,0.487,0.087,,,0.103,0.081,0.104,0.079,0.078,0.079,0.079,0.078,0.095,0.181,,,,,,,,,,,,,
13:35:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.079,0.079,0.080,0.079,,,0.079,0.699,0.757,0.758,0.765,0.755,0.751,0.753,0.748,0.086,,,0.079,0.459,0.467,0.470,0.472,0.469,0.471,0.473,0.487,0.080,,,0.080,0.723,0.757,0.753,0.747,0.757,0.763,0.766,0.749,0.079,,,0.077,0.456,0.455,0.463,0.465,0.465,0.464,0.476,0.487,0.086,,,0.116,0.081,0.107,0.078,0.078,0.079,0.079,0.078,0.078,0.132,,,,,,,,,,,,,
13:41:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.079,0.079,0.080,0.079,,,0.080,0.698,0.757,0.757,0.764,0.756,0.751,0.753,0.748,0.087,,,0.079,0.458,0.466,0.469,0.471,0.467,0.469,0.472,0.487,0.080,,,0.080,0.722,0.756,0.752,0.747,0.757,0.762,0.766,0.748,0.079,,,0.077,0.456,0.454,0.462,0.464,0.465,0.463,0.475,0.486,0.086,,,0.094,0.081,0.094,0.078,0.078,0.079,0.079,0.078,0.078,0.120,,,,,,,,,,,,,
13:47:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.077,0.077,0.079,0.079,0.080,0.079,,,0.080,0.698,0.757,0.757,0.764,0.756,0.750,0.753,0.748,0.081,,,0.079,0.457,0.466,0.469,0.470,0.466,0.469,0.471,0.486,0.078,,,0.080,0.721,0.755,0.752,0.746,0.756,0.762,0.766,0.748,0.079,,,0.077,0.455,0.454,0.462,0.464,0.464,0.463,0.474,0.485,0.083,,,0.080,0.082,0.111,0.078,0.078,0.079,0.079,0.078,0.078,0.142,,,,,,,,,,,,,
13:53:32,37.0,,,,,,,,,,,,,,0.078,0.079,0.079,0.079,0.077,0.077,0.079,0.079,0.080,0.079,,,0.080,0.697,0.756,0.756,0.763,0.756,0.750,0.753,0.747,0.127,,,0.079,0.457,0.464,0.468,0.469,0.465,0.469,0.471,0.486,0.089,,,0.080,0.720,0.754,0.751,0.745,0.756,0.761,0.765,0.748,0.079,,,0.077,0.454,0.453,0.460,0.463,0.463,0.462,0.474,0.483,0.085,,,0.103,0.081,0.097,0.078,0.078,0.079,0.079,0.078,0.079,0.154,,,,,,,,,,,,,
13:59:32,37.0,,,,,,,,,,,,,,0.079,0.079,0.079,0.079,0.077,0.077,0.079,0.079,0.081,0.080,,,0.080,0.697,0.755,0.756,0.763,0.756,0.750,0.753,0.748,0.132,,,0.079,0.457,0.463,0.467,0.469,0.464,0.468,0.470,0.485,0.087,,,0.080,0.719,0.754,0.751,0.745,0.755,0.760,0.764,0.748,0.079,,,0.078,0.453,0.452,0.460,0.462,0.462,0.462,0.473,0.483,0.087,,,0.099,0.082,0.106,0.078,0.084,0.079,0.079,0.078,0.079,0.155,,,,,,,,,,,,,
